1990,
 0-4,0.43
 5-9,0
 10-14 ,0
 15-19 ,1.72
 20-24 ,4.4
 25-29 ,4.98
 30-34 ,4.53
 35-39 ,3.85
 40-44 ,3.05
 45-49 ,2.32
 50-54 ,1.74
 55-59 ,1.29
 60-64 ,1.04
 65-69 ,0.97
 70-74 ,1.03
 75-79 ,0.43
 80+ ,0
Total,1.96
1991,
 0-4,0.73
 5-9,0
 10-14 ,0
 15-19 ,2.84
 20-24 ,7.4
 25-29 ,8.31
 30-34 ,7.55
 35-39 ,6.36
 40-44 ,5.14
 45-49 ,3.86
 50-54 ,2.92
 55-59 ,2.16
 60-64 ,1.73
 65-69 ,1.62
 70-74 ,1.71
 75-79 ,0.72
 80+ ,0
Total,3.27
1992,
 0-4,1.21
 5-9,0
 10-14 ,0
 15-19 ,4.58
 20-24 ,11.93
 25-29 ,13.41
 30-34 ,12.2
 35-39 ,10.2
 40-44 ,8.36
 45-49 ,6.21
 50-54 ,4.73
 55-59 ,3.5
 60-64 ,2.8
 65-69 ,2.63
 70-74 ,2.76
 75-79 ,1.16
 80+ ,0
Total,5.32
1993,
 0-4,1.96
 5-9,0
 10-14 ,0
 15-19 ,7.03
 20-24 ,18.29
 25-29 ,20.54
 30-34 ,18.72
 35-39 ,15.56
 40-44 ,12.84
 45-49 ,9.55
 50-54 ,7.27
 55-59 ,5.39
 60-64 ,4.29
 65-69 ,4.04
 70-74 ,4.23
 75-79 ,1.78
 80+ ,0
Total,8.2
1994,
 0-4,3.04
 5-9,0
 10-14 ,0
 15-19 ,10.06
 20-24 ,26.14
 25-29 ,29.21
 30-34 ,26.73
 35-39 ,22.23
 40-44 ,18.23
 45-49 ,13.74
 50-54 ,10.35
 55-59 ,7.71
 60-64 ,6.14
 65-69 ,5.79
 70-74 ,6.1
 75-79 ,2.53
 80+ ,0
Total,11.77
1995,
 0-4,4.42
 5-9,0
 10-14 ,0
 15-19 ,13.2
 20-24 ,34.39
 25-29 ,37.84
 30-34 ,34.96
 35-39 ,29.16
 40-44 ,23.65
 45-49 ,18.18
 50-54 ,13.47
 55-59 ,10.09
 60-64 ,8.04
 65-69 ,7.6
 70-74 ,8.09
 75-79 ,3.32
 80+ ,0
Total,15.44
1996,
 0-4,5.94
 5-9,0
 10-14 ,0
 15-19 ,15.61
 20-24 ,40.31
 25-29 ,44.9
 30-34 ,41.2
 35-39 ,34.46
 40-44 ,27.7
 45-49 ,21.59
 50-54 ,15.75
 55-59 ,11.87
 60-64 ,9.49
 65-69 ,8.99
 70-74 ,9.64
 75-79 ,3.94
 80+ ,0
Total,18.21
1997,
 0-4,7.3
 5-9,0
 10-14 ,0
 15-19 ,16.44
 20-24 ,42.43
 25-29 ,47.17
 30-34 ,43.3
 35-39 ,36.33
 40-44 ,28.97
 45-49 ,22.89
 50-54 ,16.47
 55-59 ,12.47
 60-64 ,9.97
 65-69 ,9.48
 70-74 ,10.23
 75-79 ,4.2
 80+ ,0
Total,19.14
1998,
 0-4,8.3
 5-9,0
 10-14 ,0
 15-19 ,15.57
 20-24 ,40.33
 25-29 ,44.78
 30-34 ,41
 35-39 ,34.47
 40-44 ,27.36
 45-49 ,21.74
 50-54 ,15.62
 55-59 ,11.78
 60-64 ,9.42
 65-69 ,8.99
 70-74 ,9.73
 75-79 ,4.06
 80+ ,0
Total,18.16
1999,
 0-4,8.93
 5-9,0
 10-14 ,0
 15-19 ,13.87
 20-24 ,36.2
 25-29 ,40.2
 30-34 ,36.5
 35-39 ,30.75
 40-44 ,24.42
 45-49 ,19.31
 50-54 ,14.09
 55-59 ,10.46
 60-64 ,8.37
 65-69 ,8
 70-74 ,8.68
 75-79 ,3.72
 80+ ,0
Total,16.3
2000,
 0-4,9.34
 5-9,0
 10-14 ,0
 15-19 ,12.23
 20-24 ,32.21
 25-29 ,35.93
 30-34 ,32.02
 35-39 ,27.12
 40-44 ,21.6
 45-49 ,16.92
 50-54 ,12.64
 55-59 ,9.2
 60-64 ,7.36
 65-69 ,7.05
 70-74 ,7.65
 75-79 ,3.36
 80+ ,0
Total,14.54
2001,
 0-4,9.63
 5-9,0
 10-14 ,0
 15-19 ,11.02
 20-24 ,29.24
 25-29 ,32.42
 30-34 ,29.13
 35-39 ,24.43
 40-44 ,19.5
 45-49 ,15.18
 50-54 ,11.57
 55-59 ,8.3
 60-64 ,6.62
 65-69 ,6.33
 70-74 ,6.88
 75-79 ,3.08
 80+ ,0
Total,13.27
2002,
 0-4,9.85
 5-9,0
 10-14 ,0
 15-19 ,10.23
 20-24 ,27.33
 25-29 ,30.41
 30-34 ,27.17
 35-39 ,22.69
 40-44 ,18.14
 45-49 ,14.03
 50-54 ,10.87
 55-59 ,7.72
 60-64 ,6.15
 65-69 ,5.84
 70-74 ,6.38
 75-79 ,2.86
 80+ ,0
Total,12.49
2003,
 0-4,9.76
 5-9,0
 10-14 ,0
 15-19 ,9.75
 20-24 ,26.17
 25-29 ,29.34
 30-34 ,26.12
 35-39 ,21.69
 40-44 ,17.34
 45-49 ,13.38
 50-54 ,10.42
 55-59 ,7.41
 60-64 ,5.87
 65-69 ,5.55
 70-74 ,6.07
 75-79 ,2.7
 80+ ,0
Total,12.05
2004,
 0-4,9.48
 5-9,0
 10-14 ,0
 15-19 ,9.43
 20-24 ,25.34
 25-29 ,28.72
 30-34 ,25.55
 35-39 ,21.01
 40-44 ,16.81
 45-49 ,12.98
 50-54 ,10.05
 55-59 ,7.27
 60-64 ,5.69
 65-69 ,5.35
 70-74 ,5.86
 75-79 ,2.57
 80+ ,0
Total,11.77
2005,
 0-4,9.08
 5-9,0
 10-14 ,0
 15-19 ,9.1
 20-24 ,24.48
 25-29 ,28.03
 30-34 ,25.07
 35-39 ,20.21
 40-44 ,16.25
 45-49 ,12.6
 50-54 ,9.65
 55-59 ,7.14
 60-64 ,5.49
 65-69 ,5.16
 70-74 ,5.65
 75-79 ,2.44
 80+ ,0
Total,11.47
2006,
 0-4,8.59
 5-9,0
 10-14 ,0
 15-19 ,8.74
 20-24 ,23.47
 25-29 ,27.11
 30-34 ,24.16
 35-39 ,19.63
 40-44 ,15.61
 45-49 ,12.13
 50-54 ,9.23
 55-59 ,6.94
 60-64 ,5.28
 65-69 ,4.94
 70-74 ,5.41
 75-79 ,2.31
 80+ ,0
Total,11.11
2007,
 0-4,7.72
 5-9,0
 10-14 ,0
 15-19 ,8.26
 20-24 ,22.11
 25-29 ,25.71
 30-34 ,23.05
 35-39 ,18.62
 40-44 ,14.74
 45-49 ,11.47
 50-54 ,8.68
 55-59 ,6.63
 60-64 ,4.98
 65-69 ,4.67
 70-74 ,5.08
 75-79 ,2.16
 80+ ,0
Total,10.54
2008,
 0-4,7.12
 5-9,0
 10-14 ,0
 15-19 ,7.71
 20-24 ,20.58
 25-29 ,24.01
 30-34 ,21.72
 35-39 ,17.48
 40-44 ,13.76
 45-49 ,10.69
 50-54 ,8.08
 55-59 ,6.21
 60-64 ,4.67
 65-69 ,4.36
 70-74 ,4.72
 75-79 ,2
 80+ ,0
Total,9.9
2009,
 0-4,4.97
 5-9,0
 10-14 ,0
 15-19 ,7.25
 20-24 ,19.3
 25-29 ,22.55
 30-34 ,20.63
 35-39 ,16.59
 40-44 ,12.93
 45-49 ,10.03
 50-54 ,7.6
 55-59 ,5.81
 60-64 ,4.43
 65-69 ,4.1
 70-74 ,4.42
 75-79 ,1.86
 80+ ,0
Total,9.17
2010,
 0-4,3.75
 5-9,0
 10-14 ,0
 15-19 ,7.23
 20-24 ,19.18
 25-29 ,22.42
 30-34 ,20.75
 35-39 ,16.81
 40-44 ,12.84
 45-49 ,9.97
 50-54 ,7.58
 55-59 ,5.75
 60-64 ,4.48
 65-69 ,4.09
 70-74 ,4.39
 75-79 ,1.83
 80+ ,0
Total,9.07
2011,
 0-4,3.73
 5-9,0
 10-14 ,0
 15-19 ,6.77
 20-24 ,17.92
 25-29 ,20.9
 30-34 ,19.55
 35-39 ,15.81
 40-44 ,12.16
 45-49 ,9.32
 50-54 ,7.08
 55-59 ,5.35
 60-64 ,4.24
 65-69 ,3.82
 70-74 ,4.11
 75-79 ,1.68
 80+ ,0
Total,8.57
2012,
 0-4,3.64
 5-9,0
 10-14 ,0
 15-19 ,5.91
 20-24 ,15.59
 25-29 ,18.1
 30-34 ,17.06
 35-39 ,13.91
 40-44 ,10.65
 45-49 ,8.1
 50-54 ,6.15
 55-59 ,4.63
 60-64 ,3.73
 65-69 ,3.32
 70-74 ,3.6
 75-79 ,1.43
 80+ ,0
Total,7.56
2013,
 0-4,2.64
 5-9,0
 10-14 ,0
 15-19 ,5.54
 20-24 ,14.6
 25-29 ,16.86
 30-34 ,15.98
 35-39 ,13.16
 40-44 ,10.03
 45-49 ,7.59
 50-54 ,5.74
 55-59 ,4.32
 60-64 ,3.51
 65-69 ,3.12
 70-74 ,3.39
 75-79 ,1.31
 80+ ,0
Total,7.03
2014,
 0-4,2.4
 5-9,0
 10-14 ,0
 15-19 ,4.47
 20-24 ,11.76
 25-29 ,13.5
 30-34 ,12.82
 35-39 ,10.68
 40-44 ,8.15
 45-49 ,6.11
 50-54 ,4.6
 55-59 ,3.47
 60-64 ,2.81
 65-69 ,2.53
 70-74 ,2.73
 75-79 ,1.04
 80+ ,0
Total,5.73
2015,
 0-4,2.79
 5-9,0
 10-14 ,0
 15-19 ,3.85
 20-24 ,10.1
 25-29 ,11.54
 30-34 ,10.96
 35-39 ,9.23
 40-44 ,7.09
 45-49 ,5.22
 50-54 ,3.94
 55-59 ,2.98
 60-64 ,2.4
 65-69 ,2.2
 70-74 ,2.35
 75-79 ,0.88
 80+ ,0
Total,5.03
2016,
 0-4,2.55
 5-9,0
 10-14 ,0
 15-19 ,4.13
 20-24 ,10.78
 25-29 ,12.3
 30-34 ,11.66
 35-39 ,9.92
 40-44 ,7.61
 45-49 ,5.65
 50-54 ,4.21
 55-59 ,3.19
 60-64 ,2.55
 65-69 ,2.37
 70-74 ,2.51
 75-79 ,0.94
 80+ ,0
Total,5.36
2017,
 0-4,2.29
 5-9,0
 10-14 ,0
 15-19 ,3.51
 20-24 ,9.11
 25-29 ,10.39
 30-34 ,9.8
 35-39 ,8.41
 40-44 ,6.51
 45-49 ,4.81
 50-54 ,3.57
 55-59 ,2.69
 60-64 ,2.15
 65-69 ,2.03
 70-74 ,2.12
 75-79 ,0.8
 80+ ,0
Total,4.57
2018,
 0-4,2.17
 5-9,0
 10-14 ,0
 15-19 ,2.81
 20-24 ,7.24
 25-29 ,8.28
 30-34 ,7.76
 35-39 ,6.69
 40-44 ,5.23
 45-49 ,3.86
 50-54 ,2.84
 55-59 ,2.14
 60-64 ,1.7
 65-69 ,1.62
 70-74 ,1.69
 75-79 ,0.64
 80+ ,0
Total,3.7
2019,
 0-4,2.06
 5-9,0
 10-14 ,0
 15-19 ,2.53
 20-24 ,6.46
 25-29 ,7.4
 30-34 ,6.9
 35-39 ,5.96
 40-44 ,4.71
 45-49 ,3.48
 50-54 ,2.54
 55-59 ,1.9
 60-64 ,1.52
 65-69 ,1.44
 70-74 ,1.52
 75-79 ,0.57
 80+ ,0
Total,3.33
2020,
 0-4,1.93
 5-9,0
 10-14 ,0
 15-19 ,2.25
 20-24 ,5.73
 25-29 ,6.55
 30-34 ,6.07
 35-39 ,5.25
 40-44 ,4.2
 45-49 ,3.12
 50-54 ,2.24
 55-59 ,1.68
 60-64 ,1.35
 65-69 ,1.27
 70-74 ,1.37
 75-79 ,0.5
 80+ ,0
Total,2.97
2021,
 0-4,1.79
 5-9,0
 10-14 ,0
 15-19 ,1.97
 20-24 ,5.03
 25-29 ,5.71
 30-34 ,5.28
 35-39 ,4.55
 40-44 ,3.68
 45-49 ,2.73
 50-54 ,1.97
 55-59 ,1.47
 60-64 ,1.18
 65-69 ,1.1
 70-74 ,1.21
 75-79 ,0.43
 80+ ,0
Total,2.61
2022,
 0-4,1.7
 5-9,0
 10-14 ,0
 15-19 ,1.81
 20-24 ,4.64
 25-29 ,5.22
 30-34 ,4.83
 35-39 ,4.15
 40-44 ,3.37
 45-49 ,2.53
 50-54 ,1.82
 55-59 ,1.34
 60-64 ,1.08
 65-69 ,1.01
 70-74 ,1.12
 75-79 ,0.39
 80+ ,0
Total,2.41
2023,
 0-4,1.62
 5-9,0
 10-14 ,0
 15-19 ,1.78
 20-24 ,4.61
 25-29 ,5.12
 30-34 ,4.76
 35-39 ,4.06
 40-44 ,3.32
 45-49 ,2.51
 50-54 ,1.81
 55-59 ,1.32
 60-64 ,1.06
 65-69 ,0.99
 70-74 ,1.1
 75-79 ,0.38
 80+ ,0
Total,2.38
2024,
 0-4,1.54
 5-9,0
 10-14 ,0
 15-19 ,1.76
 20-24 ,4.58
 25-29 ,5.04
 30-34 ,4.7
 35-39 ,3.98
 40-44 ,3.26
 45-49 ,2.5
 50-54 ,1.8
 55-59 ,1.31
 60-64 ,1.04
 65-69 ,0.98
 70-74 ,1.08
 75-79 ,0.39
 80+ ,0
Total,2.35
2025,
 0-4,1.45
 5-9,0
 10-14 ,0
 15-19 ,1.74
 20-24 ,4.54
 25-29 ,4.98
 30-34 ,4.63
 35-39 ,3.91
 40-44 ,3.21
 45-49 ,2.48
 50-54 ,1.8
 55-59 ,1.29
 60-64 ,1.03
 65-69 ,0.97
 70-74 ,1.06
 75-79 ,0.39
 80+ ,0
Total,2.32
2026,
 0-4,1.37
 5-9,0
 10-14 ,0
 15-19 ,1.72
 20-24 ,4.49
 25-29 ,4.94
 30-34 ,4.57
 35-39 ,3.85
 40-44 ,3.15
 45-49 ,2.46
 50-54 ,1.78
 55-59 ,1.28
 60-64 ,1.02
 65-69 ,0.96
 70-74 ,1.04
 75-79 ,0.39
 80+ ,0
Total,2.3
2027,
 0-4,1.3
 5-9,0
 10-14 ,0
 15-19 ,1.7
 20-24 ,4.44
 25-29 ,4.93
 30-34 ,4.51
 35-39 ,3.81
 40-44 ,3.1
 45-49 ,2.44
 50-54 ,1.78
 55-59 ,1.28
 60-64 ,1.01
 65-69 ,0.95
 70-74 ,1.03
 75-79 ,0.39
 80+ ,0
Total,2.28
2028,
 0-4,1.23
 5-9,0
 10-14 ,0
 15-19 ,1.69
 20-24 ,4.39
 25-29 ,4.93
 30-34 ,4.45
 35-39 ,3.77
 40-44 ,3.06
 45-49 ,2.42
 50-54 ,1.79
 55-59 ,1.28
 60-64 ,1
 65-69 ,0.94
 70-74 ,1.01
 75-79 ,0.39
 80+ ,0
Total,2.26
2029,
 0-4,1.16
 5-9,0
 10-14 ,0
 15-19 ,1.68
 20-24 ,4.35
 25-29 ,4.92
 30-34 ,4.4
 35-39 ,3.74
 40-44 ,3.01
 45-49 ,2.39
 50-54 ,1.78
 55-59 ,1.28
 60-64 ,0.99
 65-69 ,0.93
 70-74 ,1
 75-79 ,0.39
 80+ ,0
Total,2.24
2030,
 0-4,1.11
 5-9,0
 10-14 ,0
 15-19 ,1.66
 20-24 ,4.3
 25-29 ,4.88
 30-34 ,4.36
 35-39 ,3.7
 40-44 ,2.97
 45-49 ,2.35
 50-54 ,1.78
 55-59 ,1.28
 60-64 ,0.98
 65-69 ,0.92
 70-74 ,0.99
 75-79 ,0.38
 80+ ,0
Total,2.22
2031,
 0-4,1.06
 5-9,0
 10-14 ,0
 15-19 ,1.64
 20-24 ,4.24
 25-29 ,4.83
 30-34 ,4.32
 35-39 ,3.65
 40-44 ,2.92
 45-49 ,2.31
 50-54 ,1.76
 55-59 ,1.27
 60-64 ,0.98
 65-69 ,0.91
 70-74 ,0.98
 75-79 ,0.37
 80+ ,0
Total,2.2
2032,
 0-4,1.01
 5-9,0
 10-14 ,0
 15-19 ,1.62
 20-24 ,4.19
 25-29 ,4.75
 30-34 ,4.29
 35-39 ,3.59
 40-44 ,2.88
 45-49 ,2.27
 50-54 ,1.74
 55-59 ,1.26
 60-64 ,0.97
 65-69 ,0.9
 70-74 ,0.96
 75-79 ,0.36
 80+ ,0
Total,2.17
2033,
 0-4,0.97
 5-9,0
 10-14 ,0
 15-19 ,1.59
 20-24 ,4.13
 25-29 ,4.65
 30-34 ,4.25
 35-39 ,3.52
 40-44 ,2.83
 45-49 ,2.22
 50-54 ,1.71
 55-59 ,1.26
 60-64 ,0.96
 65-69 ,0.88
 70-74 ,0.95
 75-79 ,0.36
 80+ ,0
Total,2.14
2034,
 0-4,0.93
 5-9,0
 10-14 ,0
 15-19 ,1.56
 20-24 ,4.07
 25-29 ,4.56
 30-34 ,4.21
 35-39 ,3.44
 40-44 ,2.79
 45-49 ,2.16
 50-54 ,1.67
 55-59 ,1.24
 60-64 ,0.95
 65-69 ,0.87
 70-74 ,0.93
 75-79 ,0.35
 80+ ,0
Total,2.1
2035,
 0-4,0.9
 5-9,0
 10-14 ,0
 15-19 ,1.53
 20-24 ,3.98
 25-29 ,4.47
 30-34 ,4.14
 35-39 ,3.38
 40-44 ,2.73
 45-49 ,2.11
 50-54 ,1.63
 55-59 ,1.23
 60-64 ,0.95
 65-69 ,0.85
 70-74 ,0.91
 75-79 ,0.35
 80+ ,0
Total,2.06
2036,
 0-4,0.87
 5-9,0
 10-14 ,0
 15-19 ,1.5
 20-24 ,3.9
 25-29 ,4.38
 30-34 ,4.06
 35-39 ,3.32
 40-44 ,2.67
 45-49 ,2.06
 50-54 ,1.59
 55-59 ,1.21
 60-64 ,0.93
 65-69 ,0.84
 70-74 ,0.89
 75-79 ,0.34
 80+ ,0
Total,2.02
2037,
 0-4,0.84
 5-9,0
 10-14 ,0
 15-19 ,1.47
 20-24 ,3.82
 25-29 ,4.29
 30-34 ,3.97
 35-39 ,3.27
 40-44 ,2.61
 45-49 ,2.02
 50-54 ,1.55
 55-59 ,1.18
 60-64 ,0.92
 65-69 ,0.83
 70-74 ,0.87
 75-79 ,0.33
 80+ ,0
Total,1.98
2038,
 0-4,0.82
 5-9,0
 10-14 ,0
 15-19 ,1.44
 20-24 ,3.72
 25-29 ,4.21
 30-34 ,3.86
 35-39 ,3.23
 40-44 ,2.54
 45-49 ,1.97
 50-54 ,1.5
 55-59 ,1.16
 60-64 ,0.91
 65-69 ,0.82
 70-74 ,0.85
 75-79 ,0.33
 80+ ,0
Total,1.94
2039,
 0-4,0.79
 5-9,0
 10-14 ,0
 15-19 ,1.41
 20-24 ,3.63
 25-29 ,4.12
 30-34 ,3.76
 35-39 ,3.17
 40-44 ,2.47
 45-49 ,1.93
 50-54 ,1.46
 55-59 ,1.13
 60-64 ,0.9
 65-69 ,0.8
 70-74 ,0.83
 75-79 ,0.32
 80+ ,0
Total,1.89
2040,
 0-4,0.77
 5-9,0
 10-14 ,0
 15-19 ,1.37
 20-24 ,3.54
 25-29 ,4.01
 30-34 ,3.66
 35-39 ,3.11
 40-44 ,2.41
 45-49 ,1.88
 50-54 ,1.42
 55-59 ,1.09
 60-64 ,0.88
 65-69 ,0.79
 70-74 ,0.81
 75-79 ,0.31
 80+ ,0
Total,1.84
2041,
 0-4,0.75
 5-9,0
 10-14 ,0
 15-19 ,1.34
 20-24 ,3.45
 25-29 ,3.9
 30-34 ,3.57
 35-39 ,3.03
 40-44 ,2.36
 45-49 ,1.83
 50-54 ,1.37
 55-59 ,1.06
 60-64 ,0.86
 65-69 ,0.78
 70-74 ,0.8
 75-79 ,0.31
 80+ ,0
Total,1.8
2042,
 0-4,0.73
 5-9,0
 10-14 ,0
 15-19 ,1.3
 20-24 ,3.36
 25-29 ,3.79
 30-34 ,3.48
 35-39 ,2.94
 40-44 ,2.31
 45-49 ,1.77
 50-54 ,1.34
 55-59 ,1.03
 60-64 ,0.84
 65-69 ,0.76
 70-74 ,0.78
 75-79 ,0.3
 80+ ,0
Total,1.75
2043,
 0-4,0.71
 5-9,0
 10-14 ,0
 15-19 ,1.27
 20-24 ,3.27
 25-29 ,3.68
 30-34 ,3.4
 35-39 ,2.85
 40-44 ,2.26
 45-49 ,1.72
 50-54 ,1.3
 55-59 ,0.99
 60-64 ,0.82
 65-69 ,0.75
 70-74 ,0.77
 75-79 ,0.29
 80+ ,0
Total,1.7
2044,
 0-4,0.69
 5-9,0
 10-14 ,0
 15-19 ,1.24
 20-24 ,3.19
 25-29 ,3.57
 30-34 ,3.31
 35-39 ,2.76
 40-44 ,2.22
 45-49 ,1.66
 50-54 ,1.27
 55-59 ,0.96
 60-64 ,0.8
 65-69 ,0.74
 70-74 ,0.75
 75-79 ,0.29
 80+ ,0
Total,1.65
2045,
 0-4,0.67
 5-9,0
 10-14 ,0
 15-19 ,1.2
 20-24 ,3.1
 25-29 ,3.47
 30-34 ,3.21
 35-39 ,2.68
 40-44 ,2.16
 45-49 ,1.62
 50-54 ,1.23
 55-59 ,0.93
 60-64 ,0.77
 65-69 ,0.72
 70-74 ,0.74
 75-79 ,0.28
 80+ ,0
Total,1.6
2046,
 0-4,0.65
 5-9,0
 10-14 ,0
 15-19 ,1.17
 20-24 ,3.02
 25-29 ,3.38
 30-34 ,3.12
 35-39 ,2.61
 40-44 ,2.1
 45-49 ,1.58
 50-54 ,1.19
 55-59 ,0.9
 60-64 ,0.75
 65-69 ,0.71
 70-74 ,0.72
 75-79 ,0.27
 80+ ,0
Total,1.55
2047,
 0-4,0.63
 5-9,0
 10-14 ,0
 15-19 ,1.14
 20-24 ,2.93
 25-29 ,3.29
 30-34 ,3.02
 35-39 ,2.54
 40-44 ,2.04
 45-49 ,1.55
 50-54 ,1.15
 55-59 ,0.87
 60-64 ,0.72
 65-69 ,0.69
 70-74 ,0.71
 75-79 ,0.27
 80+ ,0
Total,1.51
2048,
 0-4,0.62
 5-9,0
 10-14 ,0
 15-19 ,1.1
 20-24 ,2.85
 25-29 ,3.2
 30-34 ,2.93
 35-39 ,2.48
 40-44 ,1.97
 45-49 ,1.52
 50-54 ,1.12
 55-59 ,0.85
 60-64 ,0.7
 65-69 ,0.67
 70-74 ,0.7
 75-79 ,0.27
 80+ ,0
Total,1.46
2049,
 0-4,0.6
 5-9,0
 10-14 ,0
 15-19 ,1.07
 20-24 ,2.78
 25-29 ,3.11
 30-34 ,2.85
 35-39 ,2.41
 40-44 ,1.91
 45-49 ,1.48
 50-54 ,1.08
 55-59 ,0.83
 60-64 ,0.68
 65-69 ,0.66
 70-74 ,0.69
 75-79 ,0.26
 80+ ,0
Total,1.42
2050,
 0-4,0.59
 5-9,0
 10-14 ,0
 15-19 ,1.05
 20-24 ,2.71
 25-29 ,3.03
 30-34 ,2.77
 35-39 ,2.34
 40-44 ,1.86
 45-49 ,1.45
 50-54 ,1.05
 55-59 ,0.8
 60-64 ,0.66
 65-69 ,0.64
 70-74 ,0.67
 75-79 ,0.26
 80+ ,0
Total,1.38