Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2042,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2043,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2044,69.63,69.97,66.22,66.22,66.22,66.22,61.31,61.31,61.31,61.31,61.31,56.38,56.38,56.38,56.38,56.38,51.52,51.52,51.52,51.52,51.52,46.8,46.8,46.8,46.8,46.8,42.22,42.22,42.22,42.22,42.22,37.77,37.77,37.77,37.77,37.77,33.55,33.55,33.55,33.55,33.55,29.46,29.46,29.46,29.46,29.46,25.55,25.55,25.55,25.55,25.55,21.86,21.86,21.86,21.86,21.86,18.42,18.42,18.42,18.42,18.42,15.35,15.35,15.35,15.35,15.35,12.6,12.6,12.6,12.6,12.6,10.11,10.11,10.11,10.11,10.11,7.83,7.83,7.83,7.83,7.83,5.93,5.93,5.93,5.93,5.93,4.44,4.44,4.44,4.44,4.44,3.3,3.3,3.3,3.3,3.3,2.51,2.51,2.51,2.51,2.51
2045,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2046,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2047,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2048,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2049,70.73,71,67.23,67.23,67.23,67.23,62.31,62.31,62.31,62.31,62.31,57.38,57.38,57.38,57.38,57.38,52.51,52.51,52.51,52.51,52.51,47.76,47.76,47.76,47.76,47.76,43.13,43.13,43.13,43.13,43.13,38.62,38.62,38.62,38.62,38.62,34.3,34.3,34.3,34.3,34.3,30.13,30.13,30.13,30.13,30.13,26.14,26.14,26.14,26.14,26.14,22.35,22.35,22.35,22.35,22.35,18.8,18.8,18.8,18.8,18.8,15.61,15.61,15.61,15.61,15.61,12.79,12.79,12.79,12.79,12.79,10.3,10.3,10.3,10.3,10.3,8.01,8.01,8.01,8.01,8.01,6.08,6.08,6.08,6.08,6.08,4.55,4.55,4.55,4.55,4.55,3.38,3.38,3.38,3.38,3.38,2.56,2.56,2.56,2.56,2.56
2050,71.91,72.09,68.3,68.3,68.3,68.3,63.37,63.37,63.37,63.37,63.37,58.43,58.43,58.43,58.43,58.43,53.55,53.55,53.55,53.55,53.55,48.78,48.78,48.78,48.78,48.78,44.11,44.11,44.11,44.11,44.11,39.55,39.55,39.55,39.55,39.55,35.16,35.16,35.16,35.16,35.16,30.9,30.9,30.9,30.9,30.9,26.82,26.82,26.82,26.82,26.82,22.95,22.95,22.95,22.95,22.95,19.3,19.3,19.3,19.3,19.3,15.99,15.99,15.99,15.99,15.99,13.07,13.07,13.07,13.07,13.07,10.51,10.51,10.51,10.51,10.51,8.22,8.22,8.22,8.22,8.22,6.25,6.25,6.25,6.25,6.25,4.68,4.68,4.68,4.68,4.68,3.47,3.47,3.47,3.47,3.47,2.63,2.63,2.63,2.63,2.63
2051,71.91,72.09,68.3,68.3,68.3,68.3,63.37,63.37,63.37,63.37,63.37,58.43,58.43,58.43,58.43,58.43,53.55,53.55,53.55,53.55,53.55,48.78,48.78,48.78,48.78,48.78,44.11,44.11,44.11,44.11,44.11,39.55,39.55,39.55,39.55,39.55,35.16,35.16,35.16,35.16,35.16,30.9,30.9,30.9,30.9,30.9,26.82,26.82,26.82,26.82,26.82,22.95,22.95,22.95,22.95,22.95,19.3,19.3,19.3,19.3,19.3,15.99,15.99,15.99,15.99,15.99,13.07,13.07,13.07,13.07,13.07,10.51,10.51,10.51,10.51,10.51,8.22,8.22,8.22,8.22,8.22,6.25,6.25,6.25,6.25,6.25,4.68,4.68,4.68,4.68,4.68,3.47,3.47,3.47,3.47,3.47,2.63,2.63,2.63,2.63,2.63
2052,71.91,72.09,68.3,68.3,68.3,68.3,63.37,63.37,63.37,63.37,63.37,58.43,58.43,58.43,58.43,58.43,53.55,53.55,53.55,53.55,53.55,48.78,48.78,48.78,48.78,48.78,44.11,44.11,44.11,44.11,44.11,39.55,39.55,39.55,39.55,39.55,35.16,35.16,35.16,35.16,35.16,30.9,30.9,30.9,30.9,30.9,26.82,26.82,26.82,26.82,26.82,22.95,22.95,22.95,22.95,22.95,19.3,19.3,19.3,19.3,19.3,15.99,15.99,15.99,15.99,15.99,13.07,13.07,13.07,13.07,13.07,10.51,10.51,10.51,10.51,10.51,8.22,8.22,8.22,8.22,8.22,6.25,6.25,6.25,6.25,6.25,4.68,4.68,4.68,4.68,4.68,3.47,3.47,3.47,3.47,3.47,2.63,2.63,2.63,2.63,2.63
2053,71.91,72.09,68.3,68.3,68.3,68.3,63.37,63.37,63.37,63.37,63.37,58.43,58.43,58.43,58.43,58.43,53.55,53.55,53.55,53.55,53.55,48.78,48.78,48.78,48.78,48.78,44.11,44.11,44.11,44.11,44.11,39.55,39.55,39.55,39.55,39.55,35.16,35.16,35.16,35.16,35.16,30.9,30.9,30.9,30.9,30.9,26.82,26.82,26.82,26.82,26.82,22.95,22.95,22.95,22.95,22.95,19.3,19.3,19.3,19.3,19.3,15.99,15.99,15.99,15.99,15.99,13.07,13.07,13.07,13.07,13.07,10.51,10.51,10.51,10.51,10.51,8.22,8.22,8.22,8.22,8.22,6.25,6.25,6.25,6.25,6.25,4.68,4.68,4.68,4.68,4.68,3.47,3.47,3.47,3.47,3.47,2.63,2.63,2.63,2.63,2.63
2054,71.91,72.09,68.3,68.3,68.3,68.3,63.37,63.37,63.37,63.37,63.37,58.43,58.43,58.43,58.43,58.43,53.55,53.55,53.55,53.55,53.55,48.78,48.78,48.78,48.78,48.78,44.11,44.11,44.11,44.11,44.11,39.55,39.55,39.55,39.55,39.55,35.16,35.16,35.16,35.16,35.16,30.9,30.9,30.9,30.9,30.9,26.82,26.82,26.82,26.82,26.82,22.95,22.95,22.95,22.95,22.95,19.3,19.3,19.3,19.3,19.3,15.99,15.99,15.99,15.99,15.99,13.07,13.07,13.07,13.07,13.07,10.51,10.51,10.51,10.51,10.51,8.22,8.22,8.22,8.22,8.22,6.25,6.25,6.25,6.25,6.25,4.68,4.68,4.68,4.68,4.68,3.47,3.47,3.47,3.47,3.47,2.63,2.63,2.63,2.63,2.63
2055,73.07,73.16,69.35,69.35,69.35,69.35,64.42,64.42,64.42,64.42,64.42,59.48,59.48,59.48,59.48,59.48,54.58,54.58,54.58,54.58,54.58,49.78,49.78,49.78,49.78,49.78,45.09,45.09,45.09,45.09,45.09,40.48,40.48,40.48,40.48,40.48,36.04,36.04,36.04,36.04,36.04,31.71,31.71,31.71,31.71,31.71,27.55,27.55,27.55,27.55,27.55,23.6,23.6,23.6,23.6,23.6,19.86,19.86,19.86,19.86,19.86,16.45,16.45,16.45,16.45,16.45,13.42,13.42,13.42,13.42,13.42,10.76,10.76,10.76,10.76,10.76,8.43,8.43,8.43,8.43,8.43,6.43,6.43,6.43,6.43,6.43,4.82,4.82,4.82,4.82,4.82,3.58,3.58,3.58,3.58,3.58,2.7,2.7,2.7,2.7,2.7
2056,73.07,73.16,69.35,69.35,69.35,69.35,64.42,64.42,64.42,64.42,64.42,59.48,59.48,59.48,59.48,59.48,54.58,54.58,54.58,54.58,54.58,49.78,49.78,49.78,49.78,49.78,45.09,45.09,45.09,45.09,45.09,40.48,40.48,40.48,40.48,40.48,36.04,36.04,36.04,36.04,36.04,31.71,31.71,31.71,31.71,31.71,27.55,27.55,27.55,27.55,27.55,23.6,23.6,23.6,23.6,23.6,19.86,19.86,19.86,19.86,19.86,16.45,16.45,16.45,16.45,16.45,13.42,13.42,13.42,13.42,13.42,10.76,10.76,10.76,10.76,10.76,8.43,8.43,8.43,8.43,8.43,6.43,6.43,6.43,6.43,6.43,4.82,4.82,4.82,4.82,4.82,3.58,3.58,3.58,3.58,3.58,2.7,2.7,2.7,2.7,2.7
2057,73.07,73.16,69.35,69.35,69.35,69.35,64.42,64.42,64.42,64.42,64.42,59.48,59.48,59.48,59.48,59.48,54.58,54.58,54.58,54.58,54.58,49.78,49.78,49.78,49.78,49.78,45.09,45.09,45.09,45.09,45.09,40.48,40.48,40.48,40.48,40.48,36.04,36.04,36.04,36.04,36.04,31.71,31.71,31.71,31.71,31.71,27.55,27.55,27.55,27.55,27.55,23.6,23.6,23.6,23.6,23.6,19.86,19.86,19.86,19.86,19.86,16.45,16.45,16.45,16.45,16.45,13.42,13.42,13.42,13.42,13.42,10.76,10.76,10.76,10.76,10.76,8.43,8.43,8.43,8.43,8.43,6.43,6.43,6.43,6.43,6.43,4.82,4.82,4.82,4.82,4.82,3.58,3.58,3.58,3.58,3.58,2.7,2.7,2.7,2.7,2.7
2058,73.07,73.16,69.35,69.35,69.35,69.35,64.42,64.42,64.42,64.42,64.42,59.48,59.48,59.48,59.48,59.48,54.58,54.58,54.58,54.58,54.58,49.78,49.78,49.78,49.78,49.78,45.09,45.09,45.09,45.09,45.09,40.48,40.48,40.48,40.48,40.48,36.04,36.04,36.04,36.04,36.04,31.71,31.71,31.71,31.71,31.71,27.55,27.55,27.55,27.55,27.55,23.6,23.6,23.6,23.6,23.6,19.86,19.86,19.86,19.86,19.86,16.45,16.45,16.45,16.45,16.45,13.42,13.42,13.42,13.42,13.42,10.76,10.76,10.76,10.76,10.76,8.43,8.43,8.43,8.43,8.43,6.43,6.43,6.43,6.43,6.43,4.82,4.82,4.82,4.82,4.82,3.58,3.58,3.58,3.58,3.58,2.7,2.7,2.7,2.7,2.7
2059,73.07,73.16,69.35,69.35,69.35,69.35,64.42,64.42,64.42,64.42,64.42,59.48,59.48,59.48,59.48,59.48,54.58,54.58,54.58,54.58,54.58,49.78,49.78,49.78,49.78,49.78,45.09,45.09,45.09,45.09,45.09,40.48,40.48,40.48,40.48,40.48,36.04,36.04,36.04,36.04,36.04,31.71,31.71,31.71,31.71,31.71,27.55,27.55,27.55,27.55,27.55,23.6,23.6,23.6,23.6,23.6,19.86,19.86,19.86,19.86,19.86,16.45,16.45,16.45,16.45,16.45,13.42,13.42,13.42,13.42,13.42,10.76,10.76,10.76,10.76,10.76,8.43,8.43,8.43,8.43,8.43,6.43,6.43,6.43,6.43,6.43,4.82,4.82,4.82,4.82,4.82,3.58,3.58,3.58,3.58,3.58,2.7,2.7,2.7,2.7,2.7
2060,74.19,74.2,70.37,70.37,70.37,70.37,65.43,65.43,65.43,65.43,65.43,60.48,60.48,60.48,60.48,60.48,55.58,55.58,55.58,55.58,55.58,50.76,50.76,50.76,50.76,50.76,46.03,46.03,46.03,46.03,46.03,41.39,41.39,41.39,41.39,41.39,36.9,36.9,36.9,36.9,36.9,32.51,32.51,32.51,32.51,32.51,28.27,28.27,28.27,28.27,28.27,24.23,24.23,24.23,24.23,24.23,20.41,20.41,20.41,20.41,20.41,16.92,16.92,16.92,16.92,16.92,13.79,13.79,13.79,13.79,13.79,11.04,11.04,11.04,11.04,11.04,8.62,8.62,8.62,8.62,8.62,6.57,6.57,6.57,6.57,6.57,4.95,4.95,4.95,4.95,4.95,3.68,3.68,3.68,3.68,3.68,2.76,2.76,2.76,2.76,2.76
2061,74.19,74.2,70.37,70.37,70.37,70.37,65.43,65.43,65.43,65.43,65.43,60.48,60.48,60.48,60.48,60.48,55.58,55.58,55.58,55.58,55.58,50.76,50.76,50.76,50.76,50.76,46.03,46.03,46.03,46.03,46.03,41.39,41.39,41.39,41.39,41.39,36.9,36.9,36.9,36.9,36.9,32.51,32.51,32.51,32.51,32.51,28.27,28.27,28.27,28.27,28.27,24.23,24.23,24.23,24.23,24.23,20.41,20.41,20.41,20.41,20.41,16.92,16.92,16.92,16.92,16.92,13.79,13.79,13.79,13.79,13.79,11.04,11.04,11.04,11.04,11.04,8.62,8.62,8.62,8.62,8.62,6.57,6.57,6.57,6.57,6.57,4.95,4.95,4.95,4.95,4.95,3.68,3.68,3.68,3.68,3.68,2.76,2.76,2.76,2.76,2.76
2062,74.19,74.2,70.37,70.37,70.37,70.37,65.43,65.43,65.43,65.43,65.43,60.48,60.48,60.48,60.48,60.48,55.58,55.58,55.58,55.58,55.58,50.76,50.76,50.76,50.76,50.76,46.03,46.03,46.03,46.03,46.03,41.39,41.39,41.39,41.39,41.39,36.9,36.9,36.9,36.9,36.9,32.51,32.51,32.51,32.51,32.51,28.27,28.27,28.27,28.27,28.27,24.23,24.23,24.23,24.23,24.23,20.41,20.41,20.41,20.41,20.41,16.92,16.92,16.92,16.92,16.92,13.79,13.79,13.79,13.79,13.79,11.04,11.04,11.04,11.04,11.04,8.62,8.62,8.62,8.62,8.62,6.57,6.57,6.57,6.57,6.57,4.95,4.95,4.95,4.95,4.95,3.68,3.68,3.68,3.68,3.68,2.76,2.76,2.76,2.76,2.76
2063,74.19,74.2,70.37,70.37,70.37,70.37,65.43,65.43,65.43,65.43,65.43,60.48,60.48,60.48,60.48,60.48,55.58,55.58,55.58,55.58,55.58,50.76,50.76,50.76,50.76,50.76,46.03,46.03,46.03,46.03,46.03,41.39,41.39,41.39,41.39,41.39,36.9,36.9,36.9,36.9,36.9,32.51,32.51,32.51,32.51,32.51,28.27,28.27,28.27,28.27,28.27,24.23,24.23,24.23,24.23,24.23,20.41,20.41,20.41,20.41,20.41,16.92,16.92,16.92,16.92,16.92,13.79,13.79,13.79,13.79,13.79,11.04,11.04,11.04,11.04,11.04,8.62,8.62,8.62,8.62,8.62,6.57,6.57,6.57,6.57,6.57,4.95,4.95,4.95,4.95,4.95,3.68,3.68,3.68,3.68,3.68,2.76,2.76,2.76,2.76,2.76
2064,74.19,74.2,70.37,70.37,70.37,70.37,65.43,65.43,65.43,65.43,65.43,60.48,60.48,60.48,60.48,60.48,55.58,55.58,55.58,55.58,55.58,50.76,50.76,50.76,50.76,50.76,46.03,46.03,46.03,46.03,46.03,41.39,41.39,41.39,41.39,41.39,36.9,36.9,36.9,36.9,36.9,32.51,32.51,32.51,32.51,32.51,28.27,28.27,28.27,28.27,28.27,24.23,24.23,24.23,24.23,24.23,20.41,20.41,20.41,20.41,20.41,16.92,16.92,16.92,16.92,16.92,13.79,13.79,13.79,13.79,13.79,11.04,11.04,11.04,11.04,11.04,8.62,8.62,8.62,8.62,8.62,6.57,6.57,6.57,6.57,6.57,4.95,4.95,4.95,4.95,4.95,3.68,3.68,3.68,3.68,3.68,2.76,2.76,2.76,2.76,2.76
2065,75.21,75.15,71.3,71.3,71.3,71.3,66.36,66.36,66.36,66.36,66.36,61.4,61.4,61.4,61.4,61.4,56.49,56.49,56.49,56.49,56.49,51.65,51.65,51.65,51.65,51.65,46.9,46.9,46.9,46.9,46.9,42.22,42.22,42.22,42.22,42.22,37.68,37.68,37.68,37.68,37.68,33.24,33.24,33.24,33.24,33.24,28.94,28.94,28.94,28.94,28.94,24.83,24.83,24.83,24.83,24.83,20.92,20.92,20.92,20.92,20.92,17.36,17.36,17.36,17.36,17.36,14.15,14.15,14.15,14.15,14.15,11.32,11.32,11.32,11.32,11.32,8.82,8.82,8.82,8.82,8.82,6.71,6.71,6.71,6.71,6.71,5.05,5.05,5.05,5.05,5.05,3.77,3.77,3.77,3.77,3.77,2.83,2.83,2.83,2.83,2.83
2066,75.21,75.15,71.3,71.3,71.3,71.3,66.36,66.36,66.36,66.36,66.36,61.4,61.4,61.4,61.4,61.4,56.49,56.49,56.49,56.49,56.49,51.65,51.65,51.65,51.65,51.65,46.9,46.9,46.9,46.9,46.9,42.22,42.22,42.22,42.22,42.22,37.68,37.68,37.68,37.68,37.68,33.24,33.24,33.24,33.24,33.24,28.94,28.94,28.94,28.94,28.94,24.83,24.83,24.83,24.83,24.83,20.92,20.92,20.92,20.92,20.92,17.36,17.36,17.36,17.36,17.36,14.15,14.15,14.15,14.15,14.15,11.32,11.32,11.32,11.32,11.32,8.82,8.82,8.82,8.82,8.82,6.71,6.71,6.71,6.71,6.71,5.05,5.05,5.05,5.05,5.05,3.77,3.77,3.77,3.77,3.77,2.83,2.83,2.83,2.83,2.83
2067,75.21,75.15,71.3,71.3,71.3,71.3,66.36,66.36,66.36,66.36,66.36,61.4,61.4,61.4,61.4,61.4,56.49,56.49,56.49,56.49,56.49,51.65,51.65,51.65,51.65,51.65,46.9,46.9,46.9,46.9,46.9,42.22,42.22,42.22,42.22,42.22,37.68,37.68,37.68,37.68,37.68,33.24,33.24,33.24,33.24,33.24,28.94,28.94,28.94,28.94,28.94,24.83,24.83,24.83,24.83,24.83,20.92,20.92,20.92,20.92,20.92,17.36,17.36,17.36,17.36,17.36,14.15,14.15,14.15,14.15,14.15,11.32,11.32,11.32,11.32,11.32,8.82,8.82,8.82,8.82,8.82,6.71,6.71,6.71,6.71,6.71,5.05,5.05,5.05,5.05,5.05,3.77,3.77,3.77,3.77,3.77,2.83,2.83,2.83,2.83,2.83
2068,75.21,75.15,71.3,71.3,71.3,71.3,66.36,66.36,66.36,66.36,66.36,61.4,61.4,61.4,61.4,61.4,56.49,56.49,56.49,56.49,56.49,51.65,51.65,51.65,51.65,51.65,46.9,46.9,46.9,46.9,46.9,42.22,42.22,42.22,42.22,42.22,37.68,37.68,37.68,37.68,37.68,33.24,33.24,33.24,33.24,33.24,28.94,28.94,28.94,28.94,28.94,24.83,24.83,24.83,24.83,24.83,20.92,20.92,20.92,20.92,20.92,17.36,17.36,17.36,17.36,17.36,14.15,14.15,14.15,14.15,14.15,11.32,11.32,11.32,11.32,11.32,8.82,8.82,8.82,8.82,8.82,6.71,6.71,6.71,6.71,6.71,5.05,5.05,5.05,5.05,5.05,3.77,3.77,3.77,3.77,3.77,2.83,2.83,2.83,2.83,2.83
2069,75.21,75.15,71.3,71.3,71.3,71.3,66.36,66.36,66.36,66.36,66.36,61.4,61.4,61.4,61.4,61.4,56.49,56.49,56.49,56.49,56.49,51.65,51.65,51.65,51.65,51.65,46.9,46.9,46.9,46.9,46.9,42.22,42.22,42.22,42.22,42.22,37.68,37.68,37.68,37.68,37.68,33.24,33.24,33.24,33.24,33.24,28.94,28.94,28.94,28.94,28.94,24.83,24.83,24.83,24.83,24.83,20.92,20.92,20.92,20.92,20.92,17.36,17.36,17.36,17.36,17.36,14.15,14.15,14.15,14.15,14.15,11.32,11.32,11.32,11.32,11.32,8.82,8.82,8.82,8.82,8.82,6.71,6.71,6.71,6.71,6.71,5.05,5.05,5.05,5.05,5.05,3.77,3.77,3.77,3.77,3.77,2.83,2.83,2.83,2.83,2.83
