Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
2070,76.1,75.99,72.14,72.14,72.14,72.14,67.19,67.19,67.19,67.19,67.19,62.23,62.23,62.23,62.23,62.23,57.31,57.31,57.31,57.31,57.31,52.46,52.46,52.46,52.46,52.46,47.68,47.68,47.68,47.68,47.68,42.98,42.98,42.98,42.98,42.98,38.4,38.4,38.4,38.4,38.4,33.91,33.91,33.91,33.91,33.91,29.56,29.56,29.56,29.56,29.56,25.39,25.39,25.39,25.39,25.39,21.42,21.42,21.42,21.42,21.42,17.78,17.78,17.78,17.78,17.78,14.5,14.5,14.5,14.5,14.5,11.59,11.59,11.59,11.59,11.59,9.03,9.03,9.03,9.03,9.03,6.87,6.87,6.87,6.87,6.87,5.16,5.16,5.16,5.16,5.16,3.85,3.85,3.85,3.85,3.85,2.89,2.89,2.89,2.89,2.89
2071,76.1,75.99,72.14,72.14,72.14,72.14,67.19,67.19,67.19,67.19,67.19,62.23,62.23,62.23,62.23,62.23,57.31,57.31,57.31,57.31,57.31,52.46,52.46,52.46,52.46,52.46,47.68,47.68,47.68,47.68,47.68,42.98,42.98,42.98,42.98,42.98,38.4,38.4,38.4,38.4,38.4,33.91,33.91,33.91,33.91,33.91,29.56,29.56,29.56,29.56,29.56,25.39,25.39,25.39,25.39,25.39,21.42,21.42,21.42,21.42,21.42,17.78,17.78,17.78,17.78,17.78,14.5,14.5,14.5,14.5,14.5,11.59,11.59,11.59,11.59,11.59,9.03,9.03,9.03,9.03,9.03,6.87,6.87,6.87,6.87,6.87,5.16,5.16,5.16,5.16,5.16,3.85,3.85,3.85,3.85,3.85,2.89,2.89,2.89,2.89,2.89
2072,76.1,75.99,72.14,72.14,72.14,72.14,67.19,67.19,67.19,67.19,67.19,62.23,62.23,62.23,62.23,62.23,57.31,57.31,57.31,57.31,57.31,52.46,52.46,52.46,52.46,52.46,47.68,47.68,47.68,47.68,47.68,42.98,42.98,42.98,42.98,42.98,38.4,38.4,38.4,38.4,38.4,33.91,33.91,33.91,33.91,33.91,29.56,29.56,29.56,29.56,29.56,25.39,25.39,25.39,25.39,25.39,21.42,21.42,21.42,21.42,21.42,17.78,17.78,17.78,17.78,17.78,14.5,14.5,14.5,14.5,14.5,11.59,11.59,11.59,11.59,11.59,9.03,9.03,9.03,9.03,9.03,6.87,6.87,6.87,6.87,6.87,5.16,5.16,5.16,5.16,5.16,3.85,3.85,3.85,3.85,3.85,2.89,2.89,2.89,2.89,2.89
2073,76.1,75.99,72.14,72.14,72.14,72.14,67.19,67.19,67.19,67.19,67.19,62.23,62.23,62.23,62.23,62.23,57.31,57.31,57.31,57.31,57.31,52.46,52.46,52.46,52.46,52.46,47.68,47.68,47.68,47.68,47.68,42.98,42.98,42.98,42.98,42.98,38.4,38.4,38.4,38.4,38.4,33.91,33.91,33.91,33.91,33.91,29.56,29.56,29.56,29.56,29.56,25.39,25.39,25.39,25.39,25.39,21.42,21.42,21.42,21.42,21.42,17.78,17.78,17.78,17.78,17.78,14.5,14.5,14.5,14.5,14.5,11.59,11.59,11.59,11.59,11.59,9.03,9.03,9.03,9.03,9.03,6.87,6.87,6.87,6.87,6.87,5.16,5.16,5.16,5.16,5.16,3.85,3.85,3.85,3.85,3.85,2.89,2.89,2.89,2.89,2.89
2074,76.1,75.99,72.14,72.14,72.14,72.14,67.19,67.19,67.19,67.19,67.19,62.23,62.23,62.23,62.23,62.23,57.31,57.31,57.31,57.31,57.31,52.46,52.46,52.46,52.46,52.46,47.68,47.68,47.68,47.68,47.68,42.98,42.98,42.98,42.98,42.98,38.4,38.4,38.4,38.4,38.4,33.91,33.91,33.91,33.91,33.91,29.56,29.56,29.56,29.56,29.56,25.39,25.39,25.39,25.39,25.39,21.42,21.42,21.42,21.42,21.42,17.78,17.78,17.78,17.78,17.78,14.5,14.5,14.5,14.5,14.5,11.59,11.59,11.59,11.59,11.59,9.03,9.03,9.03,9.03,9.03,6.87,6.87,6.87,6.87,6.87,5.16,5.16,5.16,5.16,5.16,3.85,3.85,3.85,3.85,3.85,2.89,2.89,2.89,2.89,2.89
2075,76.94,76.78,72.92,72.92,72.92,72.92,67.97,67.97,67.97,67.97,67.97,63.01,63.01,63.01,63.01,63.01,58.08,58.08,58.08,58.08,58.08,53.22,53.22,53.22,53.22,53.22,48.43,48.43,48.43,48.43,48.43,43.7,43.7,43.7,43.7,43.7,39.08,39.08,39.08,39.08,39.08,34.56,34.56,34.56,34.56,34.56,30.16,30.16,30.16,30.16,30.16,25.93,25.93,25.93,25.93,25.93,21.9,21.9,21.9,21.9,21.9,18.19,18.19,18.19,18.19,18.19,14.84,14.84,14.84,14.84,14.84,11.87,11.87,11.87,11.87,11.87,9.24,9.24,9.24,9.24,9.24,7.03,7.03,7.03,7.03,7.03,5.28,5.28,5.28,5.28,5.28,3.92,3.92,3.92,3.92,3.92,2.95,2.95,2.95,2.95,2.95
2076,76.94,76.78,72.92,72.92,72.92,72.92,67.97,67.97,67.97,67.97,67.97,63.01,63.01,63.01,63.01,63.01,58.08,58.08,58.08,58.08,58.08,53.22,53.22,53.22,53.22,53.22,48.43,48.43,48.43,48.43,48.43,43.7,43.7,43.7,43.7,43.7,39.08,39.08,39.08,39.08,39.08,34.56,34.56,34.56,34.56,34.56,30.16,30.16,30.16,30.16,30.16,25.93,25.93,25.93,25.93,25.93,21.9,21.9,21.9,21.9,21.9,18.19,18.19,18.19,18.19,18.19,14.84,14.84,14.84,14.84,14.84,11.87,11.87,11.87,11.87,11.87,9.24,9.24,9.24,9.24,9.24,7.03,7.03,7.03,7.03,7.03,5.28,5.28,5.28,5.28,5.28,3.92,3.92,3.92,3.92,3.92,2.95,2.95,2.95,2.95,2.95
2077,76.94,76.78,72.92,72.92,72.92,72.92,67.97,67.97,67.97,67.97,67.97,63.01,63.01,63.01,63.01,63.01,58.08,58.08,58.08,58.08,58.08,53.22,53.22,53.22,53.22,53.22,48.43,48.43,48.43,48.43,48.43,43.7,43.7,43.7,43.7,43.7,39.08,39.08,39.08,39.08,39.08,34.56,34.56,34.56,34.56,34.56,30.16,30.16,30.16,30.16,30.16,25.93,25.93,25.93,25.93,25.93,21.9,21.9,21.9,21.9,21.9,18.19,18.19,18.19,18.19,18.19,14.84,14.84,14.84,14.84,14.84,11.87,11.87,11.87,11.87,11.87,9.24,9.24,9.24,9.24,9.24,7.03,7.03,7.03,7.03,7.03,5.28,5.28,5.28,5.28,5.28,3.92,3.92,3.92,3.92,3.92,2.95,2.95,2.95,2.95,2.95
2078,76.94,76.78,72.92,72.92,72.92,72.92,67.97,67.97,67.97,67.97,67.97,63.01,63.01,63.01,63.01,63.01,58.08,58.08,58.08,58.08,58.08,53.22,53.22,53.22,53.22,53.22,48.43,48.43,48.43,48.43,48.43,43.7,43.7,43.7,43.7,43.7,39.08,39.08,39.08,39.08,39.08,34.56,34.56,34.56,34.56,34.56,30.16,30.16,30.16,30.16,30.16,25.93,25.93,25.93,25.93,25.93,21.9,21.9,21.9,21.9,21.9,18.19,18.19,18.19,18.19,18.19,14.84,14.84,14.84,14.84,14.84,11.87,11.87,11.87,11.87,11.87,9.24,9.24,9.24,9.24,9.24,7.03,7.03,7.03,7.03,7.03,5.28,5.28,5.28,5.28,5.28,3.92,3.92,3.92,3.92,3.92,2.95,2.95,2.95,2.95,2.95
2079,76.94,76.78,72.92,72.92,72.92,72.92,67.97,67.97,67.97,67.97,67.97,63.01,63.01,63.01,63.01,63.01,58.08,58.08,58.08,58.08,58.08,53.22,53.22,53.22,53.22,53.22,48.43,48.43,48.43,48.43,48.43,43.7,43.7,43.7,43.7,43.7,39.08,39.08,39.08,39.08,39.08,34.56,34.56,34.56,34.56,34.56,30.16,30.16,30.16,30.16,30.16,25.93,25.93,25.93,25.93,25.93,21.9,21.9,21.9,21.9,21.9,18.19,18.19,18.19,18.19,18.19,14.84,14.84,14.84,14.84,14.84,11.87,11.87,11.87,11.87,11.87,9.24,9.24,9.24,9.24,9.24,7.03,7.03,7.03,7.03,7.03,5.28,5.28,5.28,5.28,5.28,3.92,3.92,3.92,3.92,3.92,2.95,2.95,2.95,2.95,2.95
2080,77.73,77.54,73.67,73.67,73.67,73.67,68.72,68.72,68.72,68.72,68.72,63.76,63.76,63.76,63.76,63.76,58.83,58.83,58.83,58.83,58.83,53.95,53.95,53.95,53.95,53.95,49.14,49.14,49.14,49.14,49.14,44.39,44.39,44.39,44.39,44.39,39.74,39.74,39.74,39.74,39.74,35.17,35.17,35.17,35.17,35.17,30.73,30.73,30.73,30.73,30.73,26.45,26.45,26.45,26.45,26.45,22.37,22.37,22.37,22.37,22.37,18.6,18.6,18.6,18.6,18.6,15.18,15.18,15.18,15.18,15.18,12.14,12.14,12.14,12.14,12.14,9.45,9.45,9.45,9.45,9.45,7.19,7.19,7.19,7.19,7.19,5.39,5.39,5.39,5.39,5.39,4,4,4,4,4,3,3,3,3,3
2081,77.73,77.54,73.67,73.67,73.67,73.67,68.72,68.72,68.72,68.72,68.72,63.76,63.76,63.76,63.76,63.76,58.83,58.83,58.83,58.83,58.83,53.95,53.95,53.95,53.95,53.95,49.14,49.14,49.14,49.14,49.14,44.39,44.39,44.39,44.39,44.39,39.74,39.74,39.74,39.74,39.74,35.17,35.17,35.17,35.17,35.17,30.73,30.73,30.73,30.73,30.73,26.45,26.45,26.45,26.45,26.45,22.37,22.37,22.37,22.37,22.37,18.6,18.6,18.6,18.6,18.6,15.18,15.18,15.18,15.18,15.18,12.14,12.14,12.14,12.14,12.14,9.45,9.45,9.45,9.45,9.45,7.19,7.19,7.19,7.19,7.19,5.39,5.39,5.39,5.39,5.39,4,4,4,4,4,3,3,3,3,3
2082,77.73,77.54,73.67,73.67,73.67,73.67,68.72,68.72,68.72,68.72,68.72,63.76,63.76,63.76,63.76,63.76,58.83,58.83,58.83,58.83,58.83,53.95,53.95,53.95,53.95,53.95,49.14,49.14,49.14,49.14,49.14,44.39,44.39,44.39,44.39,44.39,39.74,39.74,39.74,39.74,39.74,35.17,35.17,35.17,35.17,35.17,30.73,30.73,30.73,30.73,30.73,26.45,26.45,26.45,26.45,26.45,22.37,22.37,22.37,22.37,22.37,18.6,18.6,18.6,18.6,18.6,15.18,15.18,15.18,15.18,15.18,12.14,12.14,12.14,12.14,12.14,9.45,9.45,9.45,9.45,9.45,7.19,7.19,7.19,7.19,7.19,5.39,5.39,5.39,5.39,5.39,4,4,4,4,4,3,3,3,3,3
2083,77.73,77.54,73.67,73.67,73.67,73.67,68.72,68.72,68.72,68.72,68.72,63.76,63.76,63.76,63.76,63.76,58.83,58.83,58.83,58.83,58.83,53.95,53.95,53.95,53.95,53.95,49.14,49.14,49.14,49.14,49.14,44.39,44.39,44.39,44.39,44.39,39.74,39.74,39.74,39.74,39.74,35.17,35.17,35.17,35.17,35.17,30.73,30.73,30.73,30.73,30.73,26.45,26.45,26.45,26.45,26.45,22.37,22.37,22.37,22.37,22.37,18.6,18.6,18.6,18.6,18.6,15.18,15.18,15.18,15.18,15.18,12.14,12.14,12.14,12.14,12.14,9.45,9.45,9.45,9.45,9.45,7.19,7.19,7.19,7.19,7.19,5.39,5.39,5.39,5.39,5.39,4,4,4,4,4,3,3,3,3,3
2084,77.73,77.54,73.67,73.67,73.67,73.67,68.72,68.72,68.72,68.72,68.72,63.76,63.76,63.76,63.76,63.76,58.83,58.83,58.83,58.83,58.83,53.95,53.95,53.95,53.95,53.95,49.14,49.14,49.14,49.14,49.14,44.39,44.39,44.39,44.39,44.39,39.74,39.74,39.74,39.74,39.74,35.17,35.17,35.17,35.17,35.17,30.73,30.73,30.73,30.73,30.73,26.45,26.45,26.45,26.45,26.45,22.37,22.37,22.37,22.37,22.37,18.6,18.6,18.6,18.6,18.6,15.18,15.18,15.18,15.18,15.18,12.14,12.14,12.14,12.14,12.14,9.45,9.45,9.45,9.45,9.45,7.19,7.19,7.19,7.19,7.19,5.39,5.39,5.39,5.39,5.39,4,4,4,4,4,3,3,3,3,3
2085,78.5,78.27,74.4,74.4,74.4,74.4,69.44,69.44,69.44,69.44,69.44,64.48,64.48,64.48,64.48,64.48,59.54,59.54,59.54,59.54,59.54,54.66,54.66,54.66,54.66,54.66,49.83,49.83,49.83,49.83,49.83,45.05,45.05,45.05,45.05,45.05,40.37,40.37,40.37,40.37,40.37,35.77,35.77,35.77,35.77,35.77,31.28,31.28,31.28,31.28,31.28,26.96,26.96,26.96,26.96,26.96,22.83,22.83,22.83,22.83,22.83,18.99,18.99,18.99,18.99,18.99,15.51,15.51,15.51,15.51,15.51,12.41,12.41,12.41,12.41,12.41,9.65,9.65,9.65,9.65,9.65,7.35,7.35,7.35,7.35,7.35,5.51,5.51,5.51,5.51,5.51,4.09,4.09,4.09,4.09,4.09,3.05,3.05,3.05,3.05,3.05
2086,78.5,78.27,74.4,74.4,74.4,74.4,69.44,69.44,69.44,69.44,69.44,64.48,64.48,64.48,64.48,64.48,59.54,59.54,59.54,59.54,59.54,54.66,54.66,54.66,54.66,54.66,49.83,49.83,49.83,49.83,49.83,45.05,45.05,45.05,45.05,45.05,40.37,40.37,40.37,40.37,40.37,35.77,35.77,35.77,35.77,35.77,31.28,31.28,31.28,31.28,31.28,26.96,26.96,26.96,26.96,26.96,22.83,22.83,22.83,22.83,22.83,18.99,18.99,18.99,18.99,18.99,15.51,15.51,15.51,15.51,15.51,12.41,12.41,12.41,12.41,12.41,9.65,9.65,9.65,9.65,9.65,7.35,7.35,7.35,7.35,7.35,5.51,5.51,5.51,5.51,5.51,4.09,4.09,4.09,4.09,4.09,3.05,3.05,3.05,3.05,3.05
2087,78.5,78.27,74.4,74.4,74.4,74.4,69.44,69.44,69.44,69.44,69.44,64.48,64.48,64.48,64.48,64.48,59.54,59.54,59.54,59.54,59.54,54.66,54.66,54.66,54.66,54.66,49.83,49.83,49.83,49.83,49.83,45.05,45.05,45.05,45.05,45.05,40.37,40.37,40.37,40.37,40.37,35.77,35.77,35.77,35.77,35.77,31.28,31.28,31.28,31.28,31.28,26.96,26.96,26.96,26.96,26.96,22.83,22.83,22.83,22.83,22.83,18.99,18.99,18.99,18.99,18.99,15.51,15.51,15.51,15.51,15.51,12.41,12.41,12.41,12.41,12.41,9.65,9.65,9.65,9.65,9.65,7.35,7.35,7.35,7.35,7.35,5.51,5.51,5.51,5.51,5.51,4.09,4.09,4.09,4.09,4.09,3.05,3.05,3.05,3.05,3.05
2088,78.5,78.27,74.4,74.4,74.4,74.4,69.44,69.44,69.44,69.44,69.44,64.48,64.48,64.48,64.48,64.48,59.54,59.54,59.54,59.54,59.54,54.66,54.66,54.66,54.66,54.66,49.83,49.83,49.83,49.83,49.83,45.05,45.05,45.05,45.05,45.05,40.37,40.37,40.37,40.37,40.37,35.77,35.77,35.77,35.77,35.77,31.28,31.28,31.28,31.28,31.28,26.96,26.96,26.96,26.96,26.96,22.83,22.83,22.83,22.83,22.83,18.99,18.99,18.99,18.99,18.99,15.51,15.51,15.51,15.51,15.51,12.41,12.41,12.41,12.41,12.41,9.65,9.65,9.65,9.65,9.65,7.35,7.35,7.35,7.35,7.35,5.51,5.51,5.51,5.51,5.51,4.09,4.09,4.09,4.09,4.09,3.05,3.05,3.05,3.05,3.05
2089,78.5,78.27,74.4,74.4,74.4,74.4,69.44,69.44,69.44,69.44,69.44,64.48,64.48,64.48,64.48,64.48,59.54,59.54,59.54,59.54,59.54,54.66,54.66,54.66,54.66,54.66,49.83,49.83,49.83,49.83,49.83,45.05,45.05,45.05,45.05,45.05,40.37,40.37,40.37,40.37,40.37,35.77,35.77,35.77,35.77,35.77,31.28,31.28,31.28,31.28,31.28,26.96,26.96,26.96,26.96,26.96,22.83,22.83,22.83,22.83,22.83,18.99,18.99,18.99,18.99,18.99,15.51,15.51,15.51,15.51,15.51,12.41,12.41,12.41,12.41,12.41,9.65,9.65,9.65,9.65,9.65,7.35,7.35,7.35,7.35,7.35,5.51,5.51,5.51,5.51,5.51,4.09,4.09,4.09,4.09,4.09,3.05,3.05,3.05,3.05,3.05
2090,79.25,78.98,75.1,75.1,75.1,75.1,70.14,70.14,70.14,70.14,70.14,65.17,65.17,65.17,65.17,65.17,60.24,60.24,60.24,60.24,60.24,55.34,55.34,55.34,55.34,55.34,50.5,50.5,50.5,50.5,50.5,45.7,45.7,45.7,45.7,45.7,41,41,41,41,41,36.36,36.36,36.36,36.36,36.36,31.83,31.83,31.83,31.83,31.83,27.46,27.46,27.46,27.46,27.46,23.28,23.28,23.28,23.28,23.28,19.39,19.39,19.39,19.39,19.39,15.84,15.84,15.84,15.84,15.84,12.67,12.67,12.67,12.67,12.67,9.86,9.86,9.86,9.86,9.86,7.5,7.5,7.5,7.5,7.5,5.63,5.63,5.63,5.63,5.63,4.17,4.17,4.17,4.17,4.17,3.11,3.11,3.11,3.11,3.11
2091,79.25,78.98,75.1,75.1,75.1,75.1,70.14,70.14,70.14,70.14,70.14,65.17,65.17,65.17,65.17,65.17,60.24,60.24,60.24,60.24,60.24,55.34,55.34,55.34,55.34,55.34,50.5,50.5,50.5,50.5,50.5,45.7,45.7,45.7,45.7,45.7,41,41,41,41,41,36.36,36.36,36.36,36.36,36.36,31.83,31.83,31.83,31.83,31.83,27.46,27.46,27.46,27.46,27.46,23.28,23.28,23.28,23.28,23.28,19.39,19.39,19.39,19.39,19.39,15.84,15.84,15.84,15.84,15.84,12.67,12.67,12.67,12.67,12.67,9.86,9.86,9.86,9.86,9.86,7.5,7.5,7.5,7.5,7.5,5.63,5.63,5.63,5.63,5.63,4.17,4.17,4.17,4.17,4.17,3.11,3.11,3.11,3.11,3.11
2092,79.25,78.98,75.1,75.1,75.1,75.1,70.14,70.14,70.14,70.14,70.14,65.17,65.17,65.17,65.17,65.17,60.24,60.24,60.24,60.24,60.24,55.34,55.34,55.34,55.34,55.34,50.5,50.5,50.5,50.5,50.5,45.7,45.7,45.7,45.7,45.7,41,41,41,41,41,36.36,36.36,36.36,36.36,36.36,31.83,31.83,31.83,31.83,31.83,27.46,27.46,27.46,27.46,27.46,23.28,23.28,23.28,23.28,23.28,19.39,19.39,19.39,19.39,19.39,15.84,15.84,15.84,15.84,15.84,12.67,12.67,12.67,12.67,12.67,9.86,9.86,9.86,9.86,9.86,7.5,7.5,7.5,7.5,7.5,5.63,5.63,5.63,5.63,5.63,4.17,4.17,4.17,4.17,4.17,3.11,3.11,3.11,3.11,3.11
2093,79.25,78.98,75.1,75.1,75.1,75.1,70.14,70.14,70.14,70.14,70.14,65.17,65.17,65.17,65.17,65.17,60.24,60.24,60.24,60.24,60.24,55.34,55.34,55.34,55.34,55.34,50.5,50.5,50.5,50.5,50.5,45.7,45.7,45.7,45.7,45.7,41,41,41,41,41,36.36,36.36,36.36,36.36,36.36,31.83,31.83,31.83,31.83,31.83,27.46,27.46,27.46,27.46,27.46,23.28,23.28,23.28,23.28,23.28,19.39,19.39,19.39,19.39,19.39,15.84,15.84,15.84,15.84,15.84,12.67,12.67,12.67,12.67,12.67,9.86,9.86,9.86,9.86,9.86,7.5,7.5,7.5,7.5,7.5,5.63,5.63,5.63,5.63,5.63,4.17,4.17,4.17,4.17,4.17,3.11,3.11,3.11,3.11,3.11
2094,79.25,78.98,75.1,75.1,75.1,75.1,70.14,70.14,70.14,70.14,70.14,65.17,65.17,65.17,65.17,65.17,60.24,60.24,60.24,60.24,60.24,55.34,55.34,55.34,55.34,55.34,50.5,50.5,50.5,50.5,50.5,45.7,45.7,45.7,45.7,45.7,41,41,41,41,41,36.36,36.36,36.36,36.36,36.36,31.83,31.83,31.83,31.83,31.83,27.46,27.46,27.46,27.46,27.46,23.28,23.28,23.28,23.28,23.28,19.39,19.39,19.39,19.39,19.39,15.84,15.84,15.84,15.84,15.84,12.67,12.67,12.67,12.67,12.67,9.86,9.86,9.86,9.86,9.86,7.5,7.5,7.5,7.5,7.5,5.63,5.63,5.63,5.63,5.63,4.17,4.17,4.17,4.17,4.17,3.11,3.11,3.11,3.11,3.11
2095,79.98,79.67,75.79,75.79,75.79,75.79,70.82,70.82,70.82,70.82,70.82,65.85,65.85,65.85,65.85,65.85,60.91,60.91,60.91,60.91,60.91,56.01,56.01,56.01,56.01,56.01,51.15,51.15,51.15,51.15,51.15,46.34,46.34,46.34,46.34,46.34,41.6,41.6,41.6,41.6,41.6,36.93,36.93,36.93,36.93,36.93,32.37,32.37,32.37,32.37,32.37,27.96,27.96,27.96,27.96,27.96,23.73,23.73,23.73,23.73,23.73,19.78,19.78,19.78,19.78,19.78,16.17,16.17,16.17,16.17,16.17,12.94,12.94,12.94,12.94,12.94,10.06,10.06,10.06,10.06,10.06,7.66,7.66,7.66,7.66,7.66,5.74,5.74,5.74,5.74,5.74,4.26,4.26,4.26,4.26,4.26,3.17,3.17,3.17,3.17,3.17
2096,79.98,79.67,75.79,75.79,75.79,75.79,70.82,70.82,70.82,70.82,70.82,65.85,65.85,65.85,65.85,65.85,60.91,60.91,60.91,60.91,60.91,56.01,56.01,56.01,56.01,56.01,51.15,51.15,51.15,51.15,51.15,46.34,46.34,46.34,46.34,46.34,41.6,41.6,41.6,41.6,41.6,36.93,36.93,36.93,36.93,36.93,32.37,32.37,32.37,32.37,32.37,27.96,27.96,27.96,27.96,27.96,23.73,23.73,23.73,23.73,23.73,19.78,19.78,19.78,19.78,19.78,16.17,16.17,16.17,16.17,16.17,12.94,12.94,12.94,12.94,12.94,10.06,10.06,10.06,10.06,10.06,7.66,7.66,7.66,7.66,7.66,5.74,5.74,5.74,5.74,5.74,4.26,4.26,4.26,4.26,4.26,3.17,3.17,3.17,3.17,3.17
2097,79.98,79.67,75.79,75.79,75.79,75.79,70.82,70.82,70.82,70.82,70.82,65.85,65.85,65.85,65.85,65.85,60.91,60.91,60.91,60.91,60.91,56.01,56.01,56.01,56.01,56.01,51.15,51.15,51.15,51.15,51.15,46.34,46.34,46.34,46.34,46.34,41.6,41.6,41.6,41.6,41.6,36.93,36.93,36.93,36.93,36.93,32.37,32.37,32.37,32.37,32.37,27.96,27.96,27.96,27.96,27.96,23.73,23.73,23.73,23.73,23.73,19.78,19.78,19.78,19.78,19.78,16.17,16.17,16.17,16.17,16.17,12.94,12.94,12.94,12.94,12.94,10.06,10.06,10.06,10.06,10.06,7.66,7.66,7.66,7.66,7.66,5.74,5.74,5.74,5.74,5.74,4.26,4.26,4.26,4.26,4.26,3.17,3.17,3.17,3.17,3.17
2098,79.98,79.67,75.79,75.79,75.79,75.79,70.82,70.82,70.82,70.82,70.82,65.85,65.85,65.85,65.85,65.85,60.91,60.91,60.91,60.91,60.91,56.01,56.01,56.01,56.01,56.01,51.15,51.15,51.15,51.15,51.15,46.34,46.34,46.34,46.34,46.34,41.6,41.6,41.6,41.6,41.6,36.93,36.93,36.93,36.93,36.93,32.37,32.37,32.37,32.37,32.37,27.96,27.96,27.96,27.96,27.96,23.73,23.73,23.73,23.73,23.73,19.78,19.78,19.78,19.78,19.78,16.17,16.17,16.17,16.17,16.17,12.94,12.94,12.94,12.94,12.94,10.06,10.06,10.06,10.06,10.06,7.66,7.66,7.66,7.66,7.66,5.74,5.74,5.74,5.74,5.74,4.26,4.26,4.26,4.26,4.26,3.17,3.17,3.17,3.17,3.17
2099,79.98,79.67,75.79,75.79,75.79,75.79,70.82,70.82,70.82,70.82,70.82,65.85,65.85,65.85,65.85,65.85,60.91,60.91,60.91,60.91,60.91,56.01,56.01,56.01,56.01,56.01,51.15,51.15,51.15,51.15,51.15,46.34,46.34,46.34,46.34,46.34,41.6,41.6,41.6,41.6,41.6,36.93,36.93,36.93,36.93,36.93,32.37,32.37,32.37,32.37,32.37,27.96,27.96,27.96,27.96,27.96,23.73,23.73,23.73,23.73,23.73,19.78,19.78,19.78,19.78,19.78,16.17,16.17,16.17,16.17,16.17,12.94,12.94,12.94,12.94,12.94,10.06,10.06,10.06,10.06,10.06,7.66,7.66,7.66,7.66,7.66,5.74,5.74,5.74,5.74,5.74,4.26,4.26,4.26,4.26,4.26,3.17,3.17,3.17,3.17,3.17
